Kennst du den Urknall aus dem Horn?
Kennst du den Grund fr der Nordmannen Zorn?
Klar wie das Wasser aus unseren Tlern
Gelb wie reife Weizenhren
Aus dem Fass da muss er flieen
Damit wir Schlacht und Sieg begieen

Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...

Hoch im Norden, tief im Nebel
Wo die Mannen mit Njrd segeln
Dort woll'n wir im Kampfe die xte schwingen
Nach der Jagdzeit am Feuer singen
Die Hrner und die Humpen heben
Der Met, der ist ein Aasensegen

Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...

Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...
Met, Met, Met, Met, Met, Met...
