Les bas qui plissent, couche sur un couvre-lit
Fourrure factice, et blondeur dcolore
Une vielle actrice, du cinma dlaisse
Fait des caprices  une cour avine
Entre ses cuisses, aux reflets ammoniaqus
Triste pubis, un p'tit micheton affair
S'en fout qu'elle jouisse, est la pour palper du bl
Pendant qu'elle tisse, des monceaux d'insanits
La vue qui baisse, par tant d'alcools mlangs
Tentures paisses, on ne l'entend pas gueuler
La nuit d'ivresse, a vu les corps s'allonger
Les mains qui cessent, d'effleurer ces peaux uses
Laissant les fesses, de la vielle carne imbibe
Soudain se dresse, le micheton bien dcid
Tant de richesse, dans ce salon surcharg
Vole en vitesse, et s'enfuit par l'escalier
Bouffe d'angoisse, la vieille s'est prcipite
Talon qui casse, elle s'effondre dans l'escalier
Puis se ramasse, au milieu de la chausse
Crache sa vinasse, la gueule colle au paves
Triste carcasse, sous cet orage tale
La pluie efface, sur son visage abm
Les quelques traces, d'un maquillage fatigue
Tandis que passent, quelques passants dgots
Un drap qui glisse, sur un corps inanim
Par la police, au petit jour retrouve
Une vieille actrice, du cinma dlaisse
Part en coulisses, de sa vie qu'elle a rate
Trop de dlices, et de plaisirs fabriques
Entre ses cuisses, son corps s'est laisse aller
S'offrant aux vices, de journalistes attires
Dernier supplice, pour bafouer sa dignit...
..SALOPE!!!
