Ekon mellan vrldar, svaga i dagens ljus
Varsel frn nedan, vntar korpens bud
Ensam och vittrande, i mnniskors vrld
Driven till vansinne, i dagens ljus

Bunden till natten, minnen tar form
Klarhet utan tvivel, i ddens famn

Ensam i mrkret, i skuggornas hall
Urds vv skimrar, i mina sista timmar
Varsel frn nedan, bud p vingar
Tid att samlas, i mina fders hall

Tiden faller i glmska, sorg tvinnar sjlen
De f av mina minnen, bleknar under rens gng
Fragment av snger, dofter och anleten. Dunkla
Frvirrande, tankar som irrar bi

Bunden till natten, minnen tar form
Klarhet utan tvivel, i ddens famn

Ensam i mrkret, i skuggornas hall
Urds vv skimrar, i mina sista timmar
Varsel frn nedan, bud p vingar
Tid att samlas, i mina fders hall

Vid porten till Hel, svarta sjlars led
Frlst frn tidens hand, p vingar buren
Till Asgrds hall

Fallen i glmska, min rtta hamn. Kom med bud
Lt mig g hn. Lt mig ter vandra, till mina
Frnder. De av mnens strlar, de av nattlig tt...

Bunden till natten, minnen tar form
Klarhet utan tvivel, i ddens famn
