Hardstyle, big time, give me just a tone
Hardstyle, my style, everywhere I go
Hardstyle, big time, give me just a tone
Hardstyle, my style, welcome to my show

Hardstyle, big time, give me just a tone
Hardstyle, my style, everywhere I go
Hardstyle, big time, give me just a tone
Hardstyle, my style, welcome to my show

Hardstyle, big time, give me just a tone
Hardstyle, my style, everywhere I go
Hardstyle, big time, give me just a tone
Hardstyle, my style, welcome to my show

Hardstyle, big time, give me just a tone
Hardstyle, my style, everywhere I go
Hardstyle, big time, give me just a tone
Hardstyle, my style, welcome to my show

Hardstyle, big time, give me just a tone
Hardstyle, my style, everywhere I go
